ID;TIPO;PRECIO;FECHA_INICIO;FECHA_FIN;ID_SUCURSAL;ID_PRODUCTO;CANTIDAD1;CANTIDAD2;DESCUENTO;;;PRECIOS;PRECIOS 4;;id_producto;id_promocion;cantiddad;;id_producto;id_promocion;cantiddad
superandes_sequence.NEXTVAL;1;78370;14/02/19;14/06/19;74;TYR0I7GU3B7CK;4;7;;;;1779;45687;;043641IZ4UU2T;19501;1;;12B087JQ8ST6Q;19501;1
superandes_sequence.NEXTVAL;1;34897;15/02/19;15/06/19;3;Q1UR91KRR7247;6;11;;;;883;14142;;AY4G73SB356IG;19502;1;;XD3SG298J2264;19502;1
superandes_sequence.NEXTVAL;1;77590;16/02/19;16/06/19;29;7D727STO216HI;3;7;;;;1700;35490;;X7FY5X3CK94K4;19503;1;;V23585143706L;19503;1
superandes_sequence.NEXTVAL;1;40375;17/02/19;17/06/19;36;U32BB29C2GHQ9;3;9;;;;2136;5922;;Y2S14258JR7L5;19504;1;;TY6D84W3LUZ0E;19504;1
superandes_sequence.NEXTVAL;1;45238;18/02/19;18/06/19;46;L6HXL489IHQQ8;2;11;;;;4216;16430;;Q2TY70198OX18;19505;1;;H028N0B0D69A7;19505;1
superandes_sequence.NEXTVAL;1;36972;19/02/19;19/06/19;8;0U7S8U5HP013M;6;8;;;;3752;19555;;114S330EG5J39;19506;1;;Z39868VPDGAPW;19506;1
superandes_sequence.NEXTVAL;1;67176;20/02/19;20/06/19;47;11PGT9ZLWDZE9;6;8;;;;4719;11662;;3XF7Z2DELR131;19507;1;;T2HIDUAR08I71;19507;1
superandes_sequence.NEXTVAL;1;67338;21/02/19;21/06/19;94;8ANHY75O52427;3;7;;;;3968;34442;;S2L5A8KD5MO94;19508;1;;1F2K7AJ46M548;19508;1
superandes_sequence.NEXTVAL;1;61784;22/02/19;22/06/19;47;PK40425D3TI4K;6;7;;;;1406;13738;;DUGGA933NPRO8;19509;1;;6P82YWG37LU7K;19509;1
superandes_sequence.NEXTVAL;1;45099;23/02/19;23/06/19;2;905990CCE125K;3;11;;;;2375;20262;;MQXBJ44UEWPOD;19510;1;;6Y07N9QB5X3LF;19510;1
superandes_sequence.NEXTVAL;1;70793;24/02/19;24/06/19;100;42628UOIE8C4M;2;8;;;;760;11778;;N4O03O6GW946W;19511;1;;B0K9Q509X6ZOP;19511;1
superandes_sequence.NEXTVAL;1;34512;25/02/19;25/06/19;17;L734TXUR47S0M;5;9;;;;2212;5404;;4D5YXU3955MX1;19512;1;;ON097NC09UA20;19512;1
superandes_sequence.NEXTVAL;1;33494;26/02/19;26/06/19;45;XKQPY20WA2BJ7;3;8;;;;1009;18295;;BZ1XD2Y10WSZ0;19513;1;;X6GNJ21OGUOHZ;19513;1
superandes_sequence.NEXTVAL;1;68094;27/02/19;27/06/19;57;C2C5Y9648AQ92;4;10;;;;4282;40633;;2065MP9NGZI5Q;19514;1;;37EES71MIE675;19514;1
superandes_sequence.NEXTVAL;1;71087;28/02/19;28/06/19;78;LR3TQLW808885;5;8;;;;2217;47768;;2UR51PQ5YBORG;19515;1;;30Y12804ASI4A;19515;1
superandes_sequence.NEXTVAL;1;45898;1/03/19;29/06/19;88;48166OCZTU494;4;9;;;;1618;47274;;29Y4H47H5L42U;19516;1;;MNO7YAQ488GVI;19516;1
superandes_sequence.NEXTVAL;1;69256;2/03/19;30/06/19;83;2QG853ZQ92UH1;4;7;;;;1882;14578;;IB08B3714643U;19517;1;;ZTY168E13S5Z1;19517;1
superandes_sequence.NEXTVAL;1;36582;3/03/19;1/07/19;21;49PR5C3ISU1L5;2;12;;;;4910;38020;;9378MEO58O8M5;19518;1;;CNIAA7OZ07899;19518;1
superandes_sequence.NEXTVAL;1;40333;4/03/19;2/07/19;18;W0GU2R09154V9;2;12;;;;4498;34499;;6PBKNQFFVQ2TM;19519;1;;TPCE9HH61HHQB;19519;1
superandes_sequence.NEXTVAL;1;64401;5/03/19;3/07/19;60;M21VV3X85E4ND;5;10;;;;4068;20663;;T7D886X7S71S7;19520;1;;KFT9N1USN344P;19520;1
superandes_sequence.NEXTVAL;1;69510;6/03/19;4/07/19;72;22K6OZ6Z63X2J;5;9;;;;4002;20625;;33R8I60VZZ5MX;19521;1;;55MRROP7F9QRY;19521;1
superandes_sequence.NEXTVAL;1;68442;7/03/19;5/07/19;99;L1NX22HJ93P0Q;5;12;;;;3374;26375;;84KDJLS4A21IZ;19522;1;;0B64Z98QLN465;19522;1
superandes_sequence.NEXTVAL;1;65023;8/03/19;6/07/19;10;0536G90MZ3IW2;2;11;;;;4030;47008;;PS6SCNY98B101;19523;1;;CY50I8405HI90;19523;1
superandes_sequence.NEXTVAL;1;55335;9/03/19;7/07/19;10;KALK12EHJH911;2;12;;;;3372;44639;;4YH2D807FHV8Z;19524;1;;M7L59804Z99O6;19524;1
superandes_sequence.NEXTVAL;1;51385;10/03/19;8/07/19;48;8C7G63GJV653Z;3;8;;;;4004;14249;;Z1UK3KL97F705;19525;1;;Z37A7075V76C3;19525;1
superandes_sequence.NEXTVAL;1;38410;11/03/19;9/07/19;82;8C7QH43YF7F0I;4;12;;;;3143;14268;;ZZ6F70B93SN7W;19526;1;;728548W0A4D2N;19526;1
superandes_sequence.NEXTVAL;1;60421;12/03/19;10/07/19;6;P16RA4B3987G2;2;11;;;;775;34040;;YR2YAQUFCKVGB;19527;1;;KG3E2X752LGU0;19527;1
